Unnamed: 0,column_in,column_out,TRANSFORMATION,SOURCE_FIELD,TARGET_FIELD,SOURCE_NODE,TARGET_NODE,LINK_VALUE,ROW_ID,COLOR
285,Package\Merge and filter\Error_match_column[PostalCode],Package\Merge and filter\Error output table[PostalCode],,PostalCode,PostalCode,8,6,1,115,aliceblue
286,"Package\Merge and filter\Error_match_column[Match_lookup] {""No_match""}",Package\Merge and filter\Error output table[Match_lookup],"""No_match""",Match_lookup,Match_lookup,8,6,1,116,darkred
287,Package\Merge and filter\Error_match_column[SupplierID2],Package\Merge and filter\Error output table[SupplierID2],,SupplierID2,SupplierID2,8,6,1,117,aliceblue
288,Package\Merge and filter\Error output table[ValidFrom],dbo.Error_lines[ValidFrom],,ValidFrom,ValidFrom,6,7,1,118,aliceblue
289,Package\Merge and filter\Error output table[ValidTo],dbo.Error_lines[ValidTo],,ValidTo,ValidTo,6,7,1,119,aliceblue
290,Package\Merge and filter\Error output table[Active],dbo.Error_lines[Active],,Active,Active,6,7,1,120,aliceblue
291,Package\Merge and filter\Error output table[Country],dbo.Error_lines[Country],,Country,Country,6,7,1,121,aliceblue
292,Package\Merge and filter\Error output table[CompanyName],dbo.Error_lines[CompanyName],,CompanyName,CompanyName,6,7,1,122,aliceblue
293,Package\Merge and filter\Error output table[Preferred],dbo.Error_lines[Preferred],,Preferred,Preferred,6,7,1,123,aliceblue
294,Package\Merge and filter\Error output table[Discount],dbo.Error_lines[Discount],,Discount,Discount,6,7,1,124,aliceblue
295,Package\Merge and filter\Error output table[Address],dbo.Error_lines[Address],,Address,Address,6,7,1,125,aliceblue
296,Package\Merge and filter\Error output table[Region],dbo.Error_lines[Region],,Region,Region,6,7,1,126,aliceblue
297,Package\Merge and filter\Error output table[Fax],dbo.Error_lines[Fax],,Fax,Fax,6,7,1,127,aliceblue
298,Package\Merge and filter\Error output table[Phone],dbo.Error_lines[Phone],,Phone,Phone,6,7,1,128,aliceblue
299,Package\Merge and filter\Error output table[City],dbo.Error_lines[City],,City,City,6,7,1,129,aliceblue
300,Package\Merge and filter\Error output table[ContactName],dbo.Error_lines[ContactName],,ContactName,ContactName,6,7,1,130,aliceblue
301,Package\Merge and filter\Error output table[ContactTitle],dbo.Error_lines[ContactTitle],,ContactTitle,ContactTitle,6,7,1,131,aliceblue
302,Package\Merge and filter\Error output table[PostalCode],dbo.Error_lines[PostalCode],,PostalCode,PostalCode,6,7,1,132,aliceblue
303,Package\Merge and filter\Error output table[Match_lookup],dbo.Error_lines[Match_lookup],,Match_lookup,Match_lookup,6,7,1,133,aliceblue
304,Package\Merge and filter\Error output table[SupplierID2],dbo.Error_lines[SupplierID],,SupplierID2,SupplierID,6,7,1,134,aliceblue
